datetime,open,high,low,close,volume,kline_status,raw_fractal,valid_fractal
2024-01-02,4075.1898,4075.1898,4030.3787,4030.3787,16713652455,INITIAL,,
2024-01-03,4021.5363,4031.1826,4000.5525,4018.7277,15523772041,TREND_DOWN,,
2024-01-04,4014.2266,4014.2266,3962.0286,3979.079,14807729322,TREND_DOWN,,
2024-01-05,3972.1151,3994.2689,3933.6646,3946.3877,16211963534,TREND_DOWN,,
2024-01-08,3938.9183,3938.9183,3888.1771,3888.8039,15351319846,TREND_DOWN,,
2024-01-10,3891.3639,3910.3359,3865.5564,3878.4557,14719281162,TREND_DOWN_(M),BOTTOM,Bx
2024-01-11,3876.1147,3923.729,3868.5431,3910.3855,15328400068,TREND_UP,,
2024-01-12,3897.7105,3926.5451,3894.8639,3894.8639,13605107465,TREND_UP,TOP,Tx
2024-01-15,3878.3966,3910.1879,3873.8691,3889.0049,12124091272,TREND_DOWN,,
2024-01-16,3880.0548,3904.4359,3856.0771,3902.6403,14606648244,TREND_DOWN,,
2024-01-17,3891.4358,3891.4358,3810.0647,3810.0647,14040500476,TREND_DOWN,,
2024-01-18,3790.7496,3858.2257,3743.2011,3858.2257,21893346549,TREND_DOWN,BOTTOM,Bx
2024-01-19,3843.9612,3869.0192,3835.3785,3846.4827,15473468069,TREND_UP,TOP,
2024-01-22,3837.821,3837.821,3757.8915,3758.4943,19244018195,TREND_DOWN,,
2024-01-24,3747.4591,3831.1498,3726.4197,3831.1498,16668651613,TREND_DOWN_(M),BOTTOM,Bx
2024-01-29,3828.6449,3916.8155,3828.6449,3846.0966,24394461105,TREND_UP_(M),TOP,
2024-01-30,3823.1305,3832.5228,3772.6668,3772.6668,17846039102,TREND_DOWN,,
2024-01-31,3755.1892,3779.8792,3713.6742,3720.8242,20504557170,TREND_DOWN,,
2024-02-01,3704.2291,3764.755,3690.9848,3721.228,18995294390,TREND_DOWN,,
2024-02-02,3724.3411,3736.2269,3616.8992,3663.7745,22643745414,TREND_DOWN,,
2024-02-05,3643.0539,3718.3393,3573.3667,3663.4141,27044668933,TREND_DOWN,BOTTOM,B
2024-02-06,3641.682,3826.1522,3641.682,3825.4068,27388860415,TREND_UP,,
2024-02-07,3829.7196,3902.1923,3829.7196,3902.1923,30634714421,TREND_UP,,
2024-02-08,3913.362,3960.9588,3908.7901,3934.2465,27928105835,TREND_UP,,
2024-02-19,3977.8369,3977.8369,3939.4687,3976.7349,25796034328,TREND_UP,,
2024-02-20,3962.6637,3982.0093,3944.528,3978.074,19165577287,TREND_UP,,
2024-02-26,3952.4445,4077.7166,3952.4445,4034.638,24890755721,TREND_UP_(M),,
2024-02-27,4018.2984,4094.5465,4018.2984,4094.5465,21323904829,TREND_UP,,
2024-02-28,4100.2707,4130.1741,4026.9636,4026.9636,28588740400,TREND_UP,TOP,Tx
2024-02-29,4010.7221,4118.9607,4010.7221,4118.9607,22934157754,TREND_DOWN,BOTTOM,Bx
2024-03-01,4118.5053,4150.7124,4114.7741,4147.9238,23186138177,TREND_UP,,
2024-03-04,4151.1499,4158.5932,4125.8258,4156.2152,23651745107,TREND_UP,,
2024-03-05,4135.3015,4173.5186,4135.3015,4170.8222,24033242390,TREND_UP,,
2024-03-06,4157.8226,4181.3497,4147.2945,4158.0837,20364313054,TREND_UP,TOP,Tx
2024-03-07,4155.571,4175.1592,4122.0405,4124.0808,22389905020,TREND_DOWN,,
2024-03-08,4125.1265,4155.3969,4110.2232,4152.9035,19039429268,TREND_DOWN,BOTTOM,
2024-03-11,4153.0548,4212.4962,4153.0548,4212.4962,22486441895,TREND_UP,,
2024-03-12,4217.7509,4233.1055,4200.2978,4221.119,25753486055,TREND_UP,TOP,Tx
2024-03-14,4219.9372,4224.0405,4169.3385,4189.2482,22969401729,TREND_DOWN_(M),,
2024-03-15,4179.501,4209.1054,4154.5213,4207.0455,21830336278,TREND_DOWN,BOTTOM,
2024-03-18,4217.9955,4250.5005,4217.6803,4250.2152,24680417587,TREND_UP,,
2024-03-19,4238.5976,4254.5653,4217.7019,4217.7019,23733176613,TREND_UP,TOP,T
2024-03-20,4207.4089,4231.9839,4207.4089,4229.9007,20890980628,TREND_DOWN,BOTTOM,
2024-03-21,4240.6811,4242.5328,4213.4846,4219.376,20818149227,TREND_UP,TOP,
2024-03-22,4207.5327,4207.5327,4152.8456,4176.0562,22509423255,TREND_DOWN,,
2024-03-25,4166.9087,4197.6179,4142.6672,4142.6672,21588928582,TREND_DOWN,,
2024-03-26,4142.2704,4159.4963,4131.1837,4157.1085,19586807439,TREND_DOWN,,
2024-03-28,4152.1147,4152.1147,4089.3403,4127.8593,19062661218,TREND_DOWN_(M),BOTTOM,Bx
2024-03-29,4124.5957,4154.618,4124.5957,4154.5404,18752564306,TREND_UP,,
2024-04-03,4172.2412,4231.9053,4172.2412,4200.941,23782747195,TREND_UP_(M),TOP,Tx
2024-04-08,4186.0616,4201.2764,4158.937,4158.937,24220822694,TREND_DOWN,,
2024-04-16,4154.9908,4159.7091,4092.0623,4107.536,19721790641,TREND_DOWN_(M),BOTTOM,
2024-04-17,4110.4004,4186.0503,4110.4004,4185.715,23724569082,TREND_UP,,
2024-04-18,4166.6663,4222.4951,4166.6663,4186.6441,24272907999,TREND_UP,TOP,Tx
2024-04-19,4164.7224,4176.8765,4142.0698,4156.6367,21959194111,TREND_DOWN,,
2024-04-22,4146.969,4172.2196,4134.8164,4136.6985,21596164349,TREND_DOWN,,
2024-04-23,4128.2686,4128.2686,4094.6457,4101.9071,20770377894,TREND_DOWN,BOTTOM,B
2024-04-24,4109.146,4128.7092,4095.8198,4128.7092,18543040390,TREND_UP,,
2024-04-25,4113.8511,4149.3317,4111.4162,4135.8895,17911906008,TREND_UP,,
2024-04-26,4134.194,4204.8511,4134.194,4204.2614,26003433989,TREND_UP,,
2024-04-30,4204.8508,4275.8352,4204.8508,4232.6885,29710994208,TREND_UP_(M),,
2024-05-06,4289.7132,4308.441,4286.6949,4301.8884,28371906921,TREND_UP,,
2024-05-07,4301.9171,4312.3254,4293.7199,4304.1492,22970546633,TREND_UP,TOP,Tx
2024-05-08,4293.8573,4293.8573,4260.776,4261.3899,19201723118,TREND_DOWN,BOTTOM,Bx
2024-05-09,4262.2896,4315.2218,4262.2896,4311.9186,21179650545,TREND_UP,,
2024-05-10,4317.6755,4317.6755,4280.802,4305.791,21063115979,TREND_UP,TOP,Tx
2024-05-13,4280.3869,4303.0181,4270.6951,4293.7661,21133940372,TREND_DOWN,BOTTOM,
2024-05-14,4299.0282,4306.4138,4278.305,4285.7992,19053357576,TREND_UP,TOP,
2024-05-15,4277.5085,4278.6334,4249.9699,4251.0016,17363462011,TREND_DOWN,BOTTOM,
2024-05-17,4263.5479,4307.9434,4253.6221,4307.9434,20994322564,TREND_UP_(M),,
2024-05-20,4313.0345,4331.9685,4310.8213,4326.8816,25181309998,TREND_UP,TOP,T
2024-05-21,4316.7856,4316.7856,4293.1842,4302.3319,18991760923,TREND_DOWN,,
2024-05-22,4299.7199,4312.1688,4293.0936,4307.3265,20123246052,TREND_DOWN,,
2024-05-23,4291.6066,4291.6066,4239.7858,4248.8609,20132728964,TREND_DOWN,,
2024-05-24,4235.8625,4257.1159,4202.2436,4202.585,16949045871,TREND_DOWN,,
2024-05-29,4209.4078,4234.5552,4201.8415,4218.5961,18210211284,TREND_DOWN_(M),,
2024-05-30,4211.1341,4226.0472,4192.762,4197.9554,17356588320,TREND_DOWN,,
2024-05-31,4202.8975,4222.0243,4182.7067,4182.7067,15927014325,TREND_DOWN,,
2024-06-03,4180.0076,4204.0103,4166.0925,4189.8555,19747936055,TREND_DOWN,BOTTOM,Bx
2024-06-04,4182.8441,4232.9175,4181.0396,4228.1035,17684897489,TREND_UP,,
2024-06-05,4219.2182,4234.7346,4199.3654,4199.3654,16761552217,TREND_UP,TOP,Tx
2024-06-06,4209.4561,4229.329,4185.8666,4189.6447,20998658190,TREND_DOWN,,
2024-06-07,4194.3369,4198.2931,4144.1526,4167.5318,18206981232,TREND_DOWN,,
2024-06-11,4143.5992,4146.9447,4119.1571,4140.4942,18814087885,TREND_DOWN,BOTTOM,Bx
2024-06-12,4134.9455,4152.8441,4132.6317,4145.0701,17081555996,TREND_UP,TOP,
2024-06-13,4148.5936,4148.5936,4115.114,4120.6333,17356709415,TREND_DOWN,,
2024-06-17,4108.4064,4137.9819,4097.3603,4132.5265,21692591389,TREND_DOWN_(M),BOTTOM,Bx
2024-06-18,4129.7418,4152.3551,4129.7418,4146.0002,17054245172,TREND_UP,TOP,
2024-06-19,4144.9675,4144.9675,4117.5381,4120.3925,15029783105,TREND_DOWN,,
2024-06-20,4115.7506,4126.3531,4080.5666,4080.5666,16249016374,TREND_DOWN,,
2024-06-21,4072.1187,4085.8525,4051.4135,4074.6825,14412245497,TREND_DOWN,,
2024-06-24,4048.5384,4073.0795,4039.075,4040.092,16558945770,TREND_DOWN,,
2024-06-28,4037.8562,4037.8562,3997.2225,4023.3329,16028874194,TREND_DOWN_(M),BOTTOM,Bx
2024-07-01,4020.4572,4050.6947,4002.8921,4046.4624,16901406633,TREND_UP,,
2024-07-02,4040.4128,4052.7367,4025.8492,4029.6743,16510702568,TREND_UP,TOP,
2024-07-04,4029.165,4029.165,3991.1937,3991.1937,14206330529,TREND_DOWN_(M),,
2024-07-09,3988.154,3997.3999,3924.7799,3997.3999,15950238492,TREND_DOWN_(M),BOTTOM,B
2024-07-10,3982.8436,4007.588,3980.7316,3985.7207,18546244872,TREND_UP,,
2024-07-11,4016.1867,4044.9577,4008.6861,4043.5772,20862280802,TREND_UP,,
2024-07-16,4035.036,4064.5602,4033.9293,4064.5602,18575216044,TREND_UP_(M),,
2024-07-22,4059.976,4099.6853,4054.4753,4073.0129,18130997431,TREND_UP_(M),TOP,T
2024-07-23,4068.3135,4068.3135,3975.6611,3975.6611,17702788981,TREND_DOWN,,
2024-07-24,3967.0907,3987.7236,3936.0934,3946.0506,18718247936,TREND_DOWN,,
2024-07-25,3927.9937,3942.5477,3909.815,3925.345,16536196398,TREND_DOWN,BOTTOM,Bx
2024-07-26,3930.9595,3955.9482,3924.7169,3948.5897,16099487180,TREND_UP,TOP,
2024-07-29,3945.8121,3945.8121,3924.4203,3924.4203,14704981006,TREND_DOWN,,
2024-07-30,3912.6339,3912.6339,3884.1391,3901.8144,14615524913,TREND_DOWN,BOTTOM,Bx
2024-07-31,3895.1303,3999.1477,3895.1303,3997.4729,23135874502,TREND_UP,,
2024-08-01,4000.9554,4000.9554,3967.9678,3970.3503,18270966949,TREND_UP,TOP,Tx
2024-08-02,3939.3643,3969.8103,3926.4671,3926.4671,16462071314,TREND_DOWN,,
2024-08-05,3898.6734,3951.5364,3869.2557,3869.2557,19532958626,TREND_DOWN,,
2024-08-06,3900.9146,3900.9146,3849.5743,3879.5731,17475444652,TREND_DOWN,BOTTOM,Bx
2024-08-07,3874.4981,3901.4854,3874.4981,3877.8217,14546546988,TREND_UP,TOP,
2024-08-08,3866.5703,3895.734,3852.9723,3876.5315,14673373910,TREND_DOWN,BOTTOM,
2024-08-09,3895.6738,3900.4887,3861.3742,3861.3742,15323417043,TREND_UP,TOP,
2024-08-15,3857.7923,3866.7792,3821.1821,3866.7792,12755068733,TREND_DOWN_(M),BOTTOM,Bx
2024-08-16,3868.5991,3881.7897,3862.2895,3867.0052,14076342836,TREND_UP,,
2024-08-19,3865.495,3900.0838,3865.495,3878.3454,14616864194,TREND_UP,TOP,
2024-08-20,3883.5975,3883.5975,3836.8305,3844.6932,14957686194,TREND_DOWN,,
2024-08-21,3833.4093,3851.5419,3826.0999,3834.7516,13715139240,TREND_DOWN,,
2024-08-23,3836.0281,3836.0893,3809.9865,3833.1891,14551515246,TREND_DOWN_(M),BOTTOM,Bx
2024-08-26,3838.4497,3838.4497,3820.2798,3832.6981,14193773124,TREND_UP,TOP,
2024-08-27,3822.6353,3822.6353,3800.974,3807.5371,14199506666,TREND_DOWN,,
2024-08-29,3800.782,3803.5663,3775.3248,3795.7837,13976729807,TREND_DOWN_(M),BOTTOM,Bx
2024-08-30,3792.0111,3886.3734,3792.0111,3851.8711,26385368215,TREND_UP,TOP,
2024-09-02,3836.5903,3836.5903,3780.4448,3780.4448,20554426372,TREND_DOWN,,
2024-09-03,3776.6678,3805.3427,3776.6678,3800.6625,17384716680,TREND_DOWN,,
2024-09-06,3775.8712,3789.6862,3747.8165,3747.9593,15797571400,TREND_DOWN_(M),,
2024-09-09,3729.2264,3741.3845,3691.1519,3706.3787,14692394758,TREND_DOWN,,
2024-09-11,3707.2509,3720.5151,3676.2481,3709.1969,14533165927,TREND_DOWN_(M),BOTTOM,Bx
2024-09-12,3713.5456,3731.7108,3690.9604,3691.6245,13369058116,TREND_UP,TOP,
2024-09-13,3693.9849,3708.4114,3671.0578,3671.0578,12733546359,TREND_DOWN,,
2024-09-18,3672.1609,3695.9751,3652.2516,3685.0201,12396797981,TREND_DOWN,BOTTOM,B
2024-09-20,3694.6996,3740.3789,3687.1469,3717.1664,18086070245,TREND_UP_(M),,
2024-09-23,3716.3853,3748.6337,3711.5942,3725.7811,14284392700,TREND_UP,,
2024-09-24,3761.0227,3885.228,3734.1735,3885.1727,28166127900,TREND_UP,,
2024-09-26,3941.6067,4103.8233,3929.4769,4103.8233,33304232200,TREND_UP_(M),,
2024-09-27,4184.8358,4311.0159,4169.2844,4298.5618,37942962400,TREND_UP,,
2024-09-30,4468.0881,4707.5888,4414.1559,4684.8913,67661206400,TREND_UP,,
2024-10-08,5207.2612,5207.2612,4773.3023,4981.2967,82474901100,TREND_UP,TOP,T
2024-10-09,4874.7783,4911.4811,4611.8697,4630.9391,64138449700,TREND_DOWN,,
2024-10-10,4653.026,4787.1638,4567.8066,4661.0297,51328544500,TREND_DOWN,,
2024-10-11,4626.3249,4627.8972,4467.0456,4516.4741,36485748300,TREND_DOWN,BOTTOM,Bx
2024-10-14,4544.0206,4628.7295,4488.8562,4609.5528,38326059300,TREND_UP,,
2024-10-15,4589.9913,4631.7331,4495.5654,4495.5654,33999948300,TREND_UP,TOP,
2024-10-18,4435.369,4581.324,4401.3094,4581.324,29813015500,TREND_DOWN_(M),BOTTOM,Bx
2024-10-22,4614.8213,4671.8387,4593.1372,4644.9181,41624359300,TREND_UP_(M),,
2024-10-23,4638.2021,4712.3689,4621.2544,4664.2537,39303113400,TREND_UP,TOP,Tx
2024-10-24,4637.7608,4644.8152,4593.8686,4610.7357,28980129300,TREND_DOWN,BOTTOM,
2024-10-28,4614.2861,4698.6841,4613.1755,4674.8209,34461268800,TREND_UP_(M),,
2024-10-29,4684.824,4703.4218,4625.5136,4628.6081,36643457200,TREND_UP,TOP,Tx
2024-10-30,4607.5404,4639.6851,4570.4854,4603.9797,36078406700,TREND_DOWN,BOTTOM,B
2024-10-31,4605.7879,4647.1719,4574.0148,4614.7899,45962287100,TREND_UP,,
2024-11-01,4605.0084,4653.5875,4581.6775,4597.4523,51562586900,TREND_UP,,
2024-11-04,4601.7695,4665.2022,4601.2542,4665.2022,38194059600,TREND_UP,,
2024-11-05,4658.8969,4793.6255,4647.6135,4789.7621,50333020300,TREND_UP,,
2024-11-07,4799.068,4893.8417,4748.1955,4893.3061,56091227000,TREND_UP_(M),,
2024-11-08,4945.4887,4960.8028,4849.156,4860.8838,53712525900,TREND_UP,TOP,Tx
2024-11-11,4825.6863,4915.2699,4811.5697,4913.9314,49883460300,TREND_DOWN,BOTTOM,Bx
2024-11-12,4919.6538,4970.269,4828.7206,4862.3855,50009885800,TREND_UP,TOP,T
2024-11-13,4832.5923,4894.3381,4825.1414,4883.9804,39600771100,TREND_DOWN,,
2024-11-14,4870.7893,4881.9902,4773.7708,4779.6745,37451939400,TREND_DOWN,,
2024-11-15,4761.3613,4789.4193,4687.8861,4687.8861,39194428800,TREND_DOWN,,
2024-11-18,4703.5236,4749.5753,4624.8189,4648.174,45791150600,TREND_DOWN,,
2024-11-19,4651.3071,4694.5484,4586.6563,4692.8806,37903269600,TREND_DOWN,BOTTOM,Bx
2024-11-21,4680.8667,4735.2623,4680.8667,4716.7551,32979540300,TREND_UP_(M),TOP,Tx
2024-11-22,4708.3676,4718.0025,4566.5518,4566.5518,37147150700,TREND_DOWN,,
2024-11-27,4577.1409,4608.3779,4488.2799,4608.3779,32382237400,TREND_DOWN_(M),BOTTOM,B
2024-11-28,4607.3085,4613.1282,4557.8792,4565.127,29032817900,TREND_UP,,
2024-11-29,4560.6313,4668.8504,4560.6313,4620.2722,30639736300,TREND_UP,,
2024-12-02,4615.6275,4678.6636,4608.1609,4669.0692,34232878000,TREND_UP,,
2024-12-03,4670.1079,4682.4335,4632.6993,4666.9088,31736642600,TREND_UP,TOP,Tx
2024-12-04,4663.3085,4672.9697,4619.0627,4635.8751,32422231200,TREND_DOWN,,
2024-12-05,4618.0003,4647.9089,4614.0515,4631.0322,27223625800,TREND_DOWN,BOTTOM,Bx
2024-12-09,4634.7487,4721.4623,4634.7487,4682.5165,37928862400,TREND_UP_(M),,
2024-12-10,4829.7629,4835.0937,4707.7439,4715.9391,47395477300,TREND_UP,TOP,T
2024-12-11,4705.8452,4730.9505,4700.6479,4717.1779,35229379200,TREND_DOWN,BOTTOM,
2024-12-12,4715.8061,4763.2502,4706.8506,4759.4119,33402274400,TREND_UP,TOP,
2024-12-13,4727.3067,4727.3067,4648.4243,4649.9465,39973388300,TREND_DOWN,,
2024-12-16,4647.296,4653.9228,4604.0395,4617.1709,29971427500,TREND_DOWN,BOTTOM,B
2024-12-17,4611.3871,4661.0022,4611.3871,4616.9456,26502288700,TREND_UP,,
2024-12-19,4631.3424,4664.1846,4630.1104,4653.5084,25404908500,TREND_UP_(M),,
2024-12-20,4643.5564,4674.4145,4632.1389,4639.2146,26447215500,TREND_UP,TOP,Tx
2024-12-23,4639.1424,4673.6087,4622.4305,4626.1369,28464188200,TREND_DOWN,BOTTOM,
