datetime,open,high,low,close,volume,kline_status,raw_fractal,valid_fractal
2024-12-24,4628.7629,4684.4446,4628.7629,4682.2223,23758245800,TREND_UP,,
2024-12-26,4686.9226,4700.0161,4655.2304,4684.843,23172224800,TREND_UP_(M),,
2024-12-30,4686.8211,4716.0068,4673.4743,4693.2317,24410531500,TREND_UP_(M),TOP,T
2024-12-31,4690.9775,4698.3004,4608.9405,4608.9405,25943757900,TREND_DOWN,,
2025-01-02,4604.7474,4607.8725,4443.2511,4473.6597,29133815500,TREND_DOWN,,
2025-01-03,4478.694,4494.1203,4404.1964,4411.0352,25268473800,TREND_DOWN,,
2025-01-06,4411.5819,4428.343,4377.5616,4402.911,21028969800,TREND_DOWN,BOTTOM,Bx
2025-01-09,4395.1783,4456.124,4395.1783,4424.244,21656149200,TREND_UP_(M),TOP,Tx
2025-01-10,4422.1665,4437.5704,4365.5396,4365.5396,21685936700,TREND_DOWN,,
2025-01-13,4331.3181,4380.1026,4330.838,4358.1951,20102372300,TREND_DOWN,BOTTOM,B
2025-01-15,4365.8507,4491.2332,4365.8507,4452.022,26041525600,TREND_UP_(M),,
2025-01-17,4471.4705,4516.1168,4436.8911,4476.9817,23898404500,TREND_UP_(M),,
2025-01-20,4504.5304,4534.688,4489.2797,4499.5431,21091592400,TREND_UP,TOP,
2025-01-21,4523.8705,4524.689,4482.1828,4507.0593,21210912800,TREND_DOWN,,
2025-01-22,4493.6205,4494.4742,4448.0149,4466.6551,19953274400,TREND_DOWN,BOTTOM,
2025-01-23,4504.5528,4545.7281,4463.8204,4463.9674,25618479900,TREND_UP,TOP,Tx
2025-01-24,4452.7746,4519.8617,4452.4294,4504.0095,22667902600,TREND_DOWN,BOTTOM,Bx
2025-01-27,4509.7196,4527.0514,4478.6606,4478.6606,21348344000,TREND_UP,TOP,
2025-02-05,4517.1745,4517.4112,4453.5422,4468.2444,25573904400,TREND_DOWN,BOTTOM,
2025-02-06,4462.0614,4541.5225,4460.4668,4540.9167,29111162900,TREND_UP,,
2025-02-11,4542.9589,4639.9645,4542.9589,4603.1353,36650113800,TREND_UP_(M),,
2025-02-12,4592.663,4653.5235,4586.0517,4652.6661,30272025400,TREND_UP,,
2025-02-14,4646.4603,4680.1814,4630.3711,4675.9742,32064929100,TREND_UP_(M),,
2025-02-17,4695.5307,4697.8616,4650.0489,4681.5176,35563339800,TREND_UP,TOP,Tx
2025-02-19,4676.1885,4676.1885,4614.6272,4674.2825,33496342000,TREND_DOWN_(M),BOTTOM,
2025-02-20,4669.6044,4681.2917,4647.2706,4667.8786,29715398300,TREND_UP,,
2025-02-21,4679.2669,4738.1411,4668.323,4734.8618,38744073800,TREND_UP,,
2025-02-24,4728.6681,4751.8401,4697.3004,4725.3504,37676799400,TREND_UP,TOP,T
2025-02-26,4675.9855,4712.9171,4661.3291,4712.6208,31445096700,TREND_DOWN_(M),BOTTOM,
2025-02-27,4715.1941,4726.8257,4666.3255,4712.3286,32230444300,TREND_UP,TOP,
2025-02-28,4690.2612,4710.3284,4600.869,4606.3568,30583004500,TREND_DOWN,,
2025-03-03,4619.522,4666.3872,4590.3388,4611.5773,28200319000,TREND_DOWN,,
2025-03-04,4582.4025,4619.6478,4571.5628,4613.7987,23490217300,TREND_DOWN,BOTTOM,Bx
2025-03-05,4616.5098,4637.184,4599.1608,4632.2461,24335878400,TREND_UP,,
2025-03-06,4658.7971,4714.4846,4654.3238,4704.5761,31204173300,TREND_UP,,
2025-03-07,4691.8949,4722.6451,4676.8803,4690.5557,31040655200,TREND_UP,TOP,Tx
2025-03-10,4695.0894,4703.3249,4647.87,4677.5246,26660176300,TREND_DOWN,,
2025-03-11,4627.4738,4692.0389,4626.0289,4692.0389,25654004000,TREND_DOWN,BOTTOM,
2025-03-12,4702.1785,4709.9874,4672.4411,4676.3047,27304930200,TREND_UP,TOP,Tx
2025-03-13,4674.3064,4685.5219,4627.2731,4648.5293,25623878000,TREND_DOWN,BOTTOM,Bx
2025-03-14,4656.8412,4760.5665,4656.0494,4755.1501,30542301200,TREND_UP,,
2025-03-17,4772.7865,4773.6669,4743.4303,4748.0978,25274333000,TREND_UP,,
2025-03-18,4765.914,4778.2563,4751.5728,4765.5534,23335675900,TREND_UP,TOP,
2025-03-19,4760.176,4777.9967,4735.3745,4758.8903,22534257300,TREND_DOWN,,
2025-03-20,4759.6394,4760.9887,4713.2505,4718.1824,20839653900,TREND_DOWN,,
2025-03-21,4706.3808,4725.7605,4630.9686,4642.7435,24898904800,TREND_DOWN,,
2025-03-24,4645.2034,4667.3617,4620.0041,4661.7548,23638428800,TREND_DOWN,BOTTOM,Bx
2025-03-25,4664.7493,4675.2669,4642.3775,4653.2483,20754959000,TREND_UP,TOP,
2025-03-28,4649.6995,4654.619,4612.9187,4627.1403,18327420100,TREND_DOWN_(M),,
2025-04-02,4612.5962,4613.5884,4569.1868,4590.6699,22227454500,TREND_DOWN_(M),,
2025-04-03,4541.0818,4587.1382,4540.4176,4554.2481,19008206600,TREND_DOWN,,
2025-04-09,4319.4631,4319.4631,4117.6228,4311.8391,38282160700,TREND_DOWN_(M),BOTTOM,B
2025-04-10,4391.8804,4409.117,4349.2449,4376.2774,31277004900,TREND_UP,,
2025-04-11,4366.7535,4419.7609,4349.8102,4400.6428,23533484800,TREND_UP,,
2025-04-14,4431.9751,4441.2382,4410.1508,4417.5218,22864871600,TREND_UP,TOP,
2025-04-16,4415.1582,4415.8594,4357.2271,4415.3764,18452929500,TREND_DOWN_(M),BOTTOM,
2025-04-18,4393.7996,4425.3372,4390.6517,4413.1407,16885451900,TREND_UP_(M),,
2025-04-21,4409.6807,4449.4663,4401.3054,4444.332,17547393100,TREND_UP,,
2025-04-22,4438.654,4456.1978,4435.5968,4436.5102,18915663300,TREND_UP,,
2025-04-23,4460.9914,4468.745,4436.9156,4444.9653,19480565000,TREND_UP,TOP,Tx
2025-04-25,4446.3587,4463.8467,4423.0712,4443.1746,17071269300,TREND_DOWN_(M),,
2025-04-28,4441.3175,4444.3712,4422.8749,4432.1385,17779690700,TREND_DOWN,,
2025-04-29,4425.8205,4443.385,4419.1009,4431.6336,16480776100,TREND_DOWN,BOTTOM,Bx
2025-04-30,4433.0047,4452.0865,4426.5514,4435.81,20698707700,TREND_UP,,
2025-05-06,4465.5902,4494.9744,4454.8991,4494.626,23707364500,TREND_UP,,
2025-05-07,4555.0822,4558.1286,4494.8621,4517.504,24265384600,TREND_UP,,
2025-05-09,4504.1553,4558.6364,4504.1553,4526.2419,19669891100,TREND_UP_(M),,
2025-05-12,4551.6869,4583.3406,4543.618,4583.1916,21462438300,TREND_UP,,
2025-05-14,4614.8553,4647.8036,4578.606,4626.0749,20850592900,TREND_UP_(M),TOP,T
2025-05-15,4616.5269,4616.5269,4575.281,4578.1774,19693241700,TREND_DOWN,,
2025-05-16,4566.8655,4577.2118,4549.5016,4563.0199,16614547300,TREND_DOWN,,
2025-05-19,4557.9239,4560.2126,4533.8588,4552.4145,15327448400,TREND_DOWN,BOTTOM,
2025-05-20,4558.2608,4592.8172,4552.3503,4579.383,16593611700,TREND_UP,,
2025-05-22,4579.7314,4612.0451,4579.7314,4585.8343,16839819300,TREND_UP_(M),TOP,
2025-05-23,4581.1151,4611.2039,4549.8879,4549.8879,17335017000,TREND_DOWN,,
2025-05-26,4543.5972,4559.0628,4517.0225,4531.7345,15674735400,TREND_DOWN,,
2025-06-03,4527.7766,4527.7766,4492.3837,4512.0749,14443590000,TREND_DOWN_(M),BOTTOM,B
2025-06-04,4516.4895,4542.0833,4516.4895,4533.8339,16489389100,TREND_UP,,
2025-06-05,4538.1736,4555.79,4525.4757,4549.5389,17327291300,TREND_UP,,
2025-06-06,4549.6421,4560.7178,4538.7422,4545.0977,15589747000,TREND_UP,,
2025-06-09,4549.5027,4575.944,4543.8361,4562.7654,18449782600,TREND_UP,TOP,Tx
2025-06-10,4565.9321,4572.4838,4514.6523,4536.0459,20301052700,TREND_DOWN,BOTTOM,Bx
2025-06-12,4541.3291,4586.9288,4541.3291,4566.6038,18228702100,TREND_UP_(M),TOP,T
2025-06-17,4553.3715,4553.3715,4520.0172,4537.1822,23744575200,TREND_DOWN_(M),,
2025-06-18,4535.6453,4547.1155,4518.1393,4540.4119,17258424100,TREND_DOWN,,
2025-06-19,4534.0887,4538.5094,4489.6843,4499.8166,18302357800,TREND_DOWN,,
2025-06-23,4494.8715,4512.7638,4473.5458,4509.8859,15801964800,TREND_DOWN_(M),BOTTOM,B
2025-06-24,4516.5348,4576.8856,4516.5348,4570.1885,22017834200,TREND_UP,,
2025-06-25,4574.1672,4634.5469,4569.681,4631.2658,24365613300,TREND_UP,,
2025-06-27,4624.613,4646.5885,4601.7672,4601.7672,22743981500,TREND_UP_(M),TOP,Tx
2025-06-30,4604.5665,4634.9497,4601.0164,4630.4534,21746835400,TREND_DOWN,BOTTOM,
2025-07-02,4630.7011,4640.3274,4615.1858,4627.6555,19888788200,TREND_UP_(M),,
2025-07-03,4633.8675,4661.4822,4628.1225,4656.9063,18589621700,TREND_UP,,
2025-07-04,4655.5985,4701.5761,4642.8301,4662.5144,20598185600,TREND_UP,TOP,Tx
2025-07-07,4655.5921,4658.6586,4633.7439,4639.96,16901301300,TREND_DOWN,BOTTOM,Bx
2025-07-08,4640.0289,4691.4365,4640.0289,4687.5758,21060712000,TREND_UP,,
2025-07-09,4686.966,4706.3739,4670.2494,4676.0508,22771419300,TREND_UP,,
2025-07-10,4678.8105,4720.4185,4675.806,4696.4381,25797356400,TREND_UP,,
2025-07-14,4696.085,4756.907,4696.085,4709.7777,31383765000,TREND_UP_(M),TOP,Tx
2025-07-16,4714.6451,4735.1328,4685.4508,4707.3519,26291079600,TREND_DOWN_(M),BOTTOM,
2025-07-17,4705.233,4749.8283,4705.233,4749.7362,23165109700,TREND_UP,,
2025-07-18,4756.313,4780.6148,4752.4286,4773.2394,25712606000,TREND_UP,,
2025-07-21,4788.6488,4809.2578,4780.2398,4808.6219,31504466600,TREND_UP,,
2025-07-22,4810.4543,4849.5072,4793.5569,4849.167,35685932100,TREND_UP,,
2025-07-23,4858.3355,4885.3018,4837.9606,4844.3264,38157029200,TREND_UP,,
2025-07-24,4842.7642,4888.719,4839.9893,4888.719,40031618000,TREND_UP,,
2025-07-25,4884.9902,4892.3847,4859.1646,4871.116,36808731700,TREND_UP,TOP,Tx
2025-07-28,4875.2273,4890.5488,4854.3117,4885.7748,31034584100,TREND_DOWN,BOTTOM,
2025-07-29,4881.7467,4911.0346,4865.6198,4910.1899,31187533000,TREND_UP,,
2025-07-30,4905.0139,4942.2655,4869.5662,4899.1984,33598195000,TREND_UP,TOP,Tx
2025-07-31,4889.2521,4889.2521,4799.2421,4813.3899,36099001700,TREND_DOWN,,
2025-08-04,4807.4122,4814.0672,4771.4462,4814.0672,27218292400,TREND_DOWN_(M),BOTTOM,
2025-08-05,4826.101,4848.7545,4819.2565,4846.5077,24467571300,TREND_UP,,
2025-08-08,4843.1501,4881.342,4843.0543,4852.4132,25788715700,TREND_UP_(M),,
2025-08-11,4861.1,4899.3809,4858.7841,4886.8439,27559731500,TREND_UP,,
2025-08-12,4886.7463,4914.8178,4881.3376,4907.7999,26513101600,TREND_UP,,
2025-08-13,4914.4767,4963.3771,4914.4767,4956.0257,30802869900,TREND_UP,,
2025-08-15,4959.544,4997.9853,4927.4917,4985.8298,32525333300,TREND_UP_(M),,
2025-08-19,5006.3453,5075.9767,5006.3453,5016.8246,43690299100,TREND_UP_(M),TOP,Tx
2025-08-20,4999.3622,5075.4888,4977.9743,5075.2184,37970909200,TREND_DOWN,BOTTOM,
2025-08-21,5087.9287,5116.1314,5070.3161,5089.3353,37852135100,TREND_UP,,
2025-08-22,5089.7308,5199.0543,5089.7308,5198.9127,40267133300,TREND_UP,,
2025-08-27,5246.9262,5367.3566,5227.9827,5227.9827,51527911700,TREND_UP_(M),TOP,Tx
2025-08-28,5220.8615,5328.6403,5198.0154,5327.8815,45147684400,TREND_DOWN,BOTTOM,
2025-08-29,5324.0905,5399.8199,5314.5236,5372.764,47222236600,TREND_UP,,
2025-09-02,5401.463,5441.6883,5358.4445,5358.4445,44806133000,TREND_UP_(M),TOP,Tx
2025-09-03,5373.9229,5387.1932,5288.3301,5323.4913,38005480800,TREND_DOWN,,
2025-09-04,5327.1925,5335.0419,5141.2742,5192.0176,43430950600,TREND_DOWN,BOTTOM,
2025-09-05,5194.3262,5339.2674,5178.4601,5333.0747,37356582900,TREND_UP,,
2025-09-09,5347.1216,5366.8244,5311.5858,5314.409,39291827800,TREND_UP_(M),TOP,
2025-09-10,5310.8205,5351.4007,5279.628,5325.8086,30989229500,TREND_DOWN,BOTTOM,Bx
2025-09-11,5317.6663,5454.2736,5298.2765,5454.2736,37079546500,TREND_UP,,
2025-09-12,5449.171,5477.8709,5428.2372,5432.2147,39586270000,TREND_UP,,
2025-09-15,5450.5999,5487.0855,5436.9288,5448.412,34473896200,TREND_UP,TOP,Tx
2025-09-16,5459.3534,5474.6625,5400.7842,5449.9773,35835688700,TREND_DOWN,BOTTOM,
2025-09-18,5444.2719,5529.9675,5426.7974,5433.7597,36415718700,TREND_UP_(M),TOP,Tx
2025-09-19,5434.931,5474.651,5419.3323,5433.289,34753254300,TREND_DOWN,,
2025-09-23,5446.3969,5457.5984,5362.5978,5446.018,32114798200,TREND_DOWN_(M),BOTTOM,
2025-09-24,5416.5076,5522.6282,5413.8558,5521.8186,34964445200,TREND_UP,,
2025-09-25,5521.4142,5588.1096,5515.6899,5561.1343,36665015400,TREND_UP,TOP,Tx
2025-09-29,5539.6699,5579.0262,5486.5798,5579.0262,32492407700,TREND_DOWN_(M),BOTTOM,
2025-09-30,5593.6091,5626.9565,5586.4772,5618.713,34905142000,TREND_UP,,
2025-10-09,5652.5645,5725.3627,5636.5752,5708.2876,47561573200,TREND_UP,TOP,T
2025-10-10,5670.4441,5673.44,5558.3989,5577.653,42431325500,TREND_DOWN,,
2025-10-13,5407.308,5560.4213,5407.308,5550.2962,42080021100,TREND_DOWN,BOTTOM,
2025-10-16,5601.3162,5607.7998,5508.8714,5531.7861,48203098100,TREND_UP_(M),TOP,
2025-10-23,5524.2924,5524.2924,5387.0868,5510.4633,33584372500,TREND_DOWN_(M),BOTTOM,B
2025-10-24,5532.5211,5586.3547,5532.5211,5586.3547,27511639100,TREND_UP,,
2025-10-28,5639.1087,5680.5049,5618.8883,5628.2923,34746252400,TREND_UP_(M),,
2025-10-29,5638.4378,5703.9885,5638.2991,5703.9885,32511339400,TREND_UP,,
2025-10-30,5688.989,5713.4174,5646.9261,5653.7481,38156944300,TREND_UP,TOP,Tx
2025-10-31,5644.616,5659.0947,5583.7242,5583.7242,39417755500,TREND_DOWN,,
2025-11-04,5582.6842,5594.5203,5504.7504,5535.3659,35473592400,TREND_DOWN_(M),,
2025-11-05,5458.6254,5567.8232,5458.6254,5548.0698,30251964700,TREND_DOWN,BOTTOM,Bx
2025-11-06,5565.2461,5638.134,5565.2461,5633.5172,32629549400,TREND_UP,,
2025-11-11,5608.8779,5656.8646,5588.2301,5588.2301,31205351900,TREND_UP_(M),TOP,
2025-11-12,5574.2159,5606.0195,5539.3699,5574.5059,29970640100,TREND_DOWN,BOTTOM,Bx
2025-11-13,5574.0178,5655.1732,5574.0178,5654.4394,30747275400,TREND_UP,TOP,T
2025-11-14,5603.371,5632.3142,5563.3951,5563.5019,28129714500,TREND_DOWN,,
2025-11-17,5554.8574,5566.6238,5515.9839,5540.1082,27801969000,TREND_DOWN,,
2025-11-20,5525.4755,5537.0628,5470.0165,5475.5503,29466990300,TREND_DOWN_(M),,
2025-11-21,5404.3009,5420.8059,5325.9875,5325.9875,31963521700,TREND_DOWN,,
2025-11-24,5352.08,5359.0895,5293.6267,5334.3149,27386755600,TREND_DOWN,BOTTOM,B
2025-11-25,5370.116,5422.7134,5362.2471,5392.9109,26501401700,TREND_UP,,
2025-11-26,5392.6088,5451.7914,5384.8371,5422.5212,23727094700,TREND_UP,,
2025-11-27,5425.4699,5478.0142,5409.7032,5415.9267,22173503000,TREND_UP,TOP,Tx
2025-11-28,5412.003,5446.1546,5393.6729,5440.9431,21050270700,TREND_DOWN,BOTTOM,
2025-12-02,5461.4128,5505.5832,5453.8795,5471.1852,27558291500,TREND_UP_(M),TOP,Tx
2025-12-03,5472.504,5490.5335,5429.303,5440.6233,23992523400,TREND_DOWN,,
2025-12-04,5444.2669,5474.9264,5419.8308,5461.7504,21483423700,TREND_DOWN,BOTTOM,Bx
2025-12-05,5461.8418,5522.3563,5441.6771,5513.753,25950546000,TREND_UP,,
2025-12-08,5523.8244,5582.6721,5522.4078,5561.3663,26305733600,TREND_UP,TOP,T
2025-12-09,5546.8083,5569.853,5513.7519,5530.0336,24435163800,TREND_DOWN,,
2025-12-10,5518.1452,5541.4637,5473.3796,5532.5903,22715555300,TREND_DOWN,BOTTOM,
2025-12-11,5542.218,5561.285,5482.0054,5486.3075,24111274600,TREND_UP,TOP,
2025-12-12,5495.9648,5534.02,5464.2466,5530.3907,29841308200,TREND_DOWN,BOTTOM,Bx
2025-12-15,5493.0676,5542.3891,5489.6608,5490.1205,24521157600,TREND_UP,TOP,Tx
2025-12-16,5478.7214,5486.4677,5393.8203,5414.9348,25333559200,TREND_DOWN,BOTTOM,B
2025-12-18,5418.0272,5537.7047,5418.0272,5486.2618,25943354700,TREND_UP_(M),,
2025-12-19,5499.0761,5542.8963,5484.3032,5516.1706,24990571800,TREND_UP,,
2025-12-22,5543.1917,5586.171,5543.1917,5580.2783,25528934700,TREND_UP,,
2025-12-23,5585.2069,5621.3654,5571.9996,5592.4337,25377826400,TREND_UP,,
2025-12-24,5594.9418,5628.6813,5576.0937,5622.5153,24090020000,TREND_UP,,
2025-12-25,5614.0432,5647.7855,5601.6973,5636.7388,22815548700,TREND_UP,,
2025-12-26,5639.6962,5689.5586,5634.2077,5667.8201,27619265600,TREND_UP,TOP,T
2025-12-29,5670.9469,5685.5022,5627.2,5640.7597,29228783900,TREND_DOWN,,
